ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From hse-app-phone-res:
* pom.xml
* target\
* target\R.txt
* target\generated-sources\
* target\generated-sources\r\
* target\generated-sources\r\com\
* target\generated-sources\r\com\hd\
* target\generated-sources\r\com\hd\hse\
* target\generated-sources\r\com\hd\hse\app\
* target\generated-sources\r\com\hd\hse\app\phone\
* target\generated-sources\r\com\hd\hse\app\phone\res\
* target\generated-sources\r\com\hd\hse\app\phone\res\BuildConfig.java
* target\generated-sources\r\com\hd\hse\app\phone\res\R.java
* target\hse-app-phone-res.ap_
* target\hse-app-phone-res.apklib
* target\hse-app-phone-res.jar
* target\maven-archiver\
* target\maven-archiver\pom.properties
* target\maven-status\
* target\maven-status\maven-compiler-plugin\
* target\maven-status\maven-compiler-plugin\compile\
* target\maven-status\maven-compiler-plugin\compile\default-compile\
* target\maven-status\maven-compiler-plugin\compile\default-compile\createdFiles.lst
* target\maven-status\maven-compiler-plugin\compile\default-compile\inputFiles.lst
* target\maven-status\maven-compiler-plugin\testCompile\
* target\maven-status\maven-compiler-plugin\testCompile\default-testCompile\
* target\maven-status\maven-compiler-plugin\testCompile\default-testCompile\inputFiles.lst
From hse-cc-phone-app:
* pom.xml
From hse-common-component-phone:
* pom.xml
From hse-common-module-phone:
* pom.xml
* target\
* target\R.txt
* target\generated-sources\
* target\generated-sources\r\
* target\generated-sources\r\com\
* target\generated-sources\r\com\hd\
* target\generated-sources\r\com\hd\hse\
* target\generated-sources\r\com\hd\hse\app\
* target\generated-sources\r\com\hd\hse\app\phone\
* target\generated-sources\r\com\hd\hse\app\phone\res\
* target\generated-sources\r\com\hd\hse\app\phone\res\BuildConfig.java
* target\generated-sources\r\com\hd\hse\app\phone\res\R.java
* target\generated-sources\r\com\hd\hse\common\
* target\generated-sources\r\com\hd\hse\common\component\
* target\generated-sources\r\com\hd\hse\common\component\phone\
* target\generated-sources\r\com\hd\hse\common\component\phone\BuildConfig.java
* target\generated-sources\r\com\hd\hse\common\component\phone\R.java
